Running 20 games (depth=None, limit=200, concurrency=4)
Database: disabled (no SQLite persistence)
Turn 108: sunfish plays a8b8
Turn 109: skaks plays f3g3
Turn 110: sunfish plays b8a8
Turn 111: skaks plays g3f3
Turn 112: sunfish plays a8b8
Turn 113: skaks plays f3g3
Turn 114: sunfish plays b8a8
Turn 115: skaks plays g3f2
Turn 116: sunfish plays a8b8
Turn 117: skaks plays f2e2
Turn 118: sunfish plays b8a8
Turn 119: skaks plays e2f2
Turn 120: sunfish plays a8b8
Turn 121: skaks plays f2e2
Turn 122: sunfish plays b8a8
Turn 123: skaks plays e2d2
Turn 124: sunfish plays a8b8
Turn 125: skaks plays d2c3
Turn 126: sunfish plays b8c8
Turn 127: skaks plays c3b3
Turn 128: sunfish plays c8b8
Turn 129: skaks plays b3c3
Turn 130: sunfish plays b8c8
Turn 131: skaks plays c3b3
Turn 132: sunfish plays c8b8
Turn 133: skaks plays b3b2
Turn 134: sunfish plays b8a8
Turn 135: skaks plays b2b3
Turn 136: sunfish plays a8b8
Turn 137: skaks plays h2h3
Turn 138: sunfish plays b8a8
Turn 139: skaks plays b3c3
Turn 140: sunfish plays a8b8
Turn 141: skaks plays c3b3
Turn 142: sunfish plays b8a8
Turn 143: skaks plays b3c3
Turn 144: sunfish plays a8b8
Turn 145: skaks plays c3b2
Turn 146: sunfish plays b8a8
Turn 147: skaks plays b2b3
Turn 148: sunfish plays a8b8
Turn 149: skaks plays b3c3
Turn 150: sunfish plays b8a8
Turn 151: skaks plays c3b3
Turn 152: sunfish plays a8b8
Turn 153: skaks plays b3c3
Turn 154: sunfish plays b8a8
Turn 155: skaks plays c3b2
Turn 156: sunfish plays a8b8
Turn 157: skaks plays b2c2
Turn 158: sunfish plays b8a8
Turn 159: skaks plays c2b2
Turn 160: sunfish plays a8b8
Turn 161: skaks plays b2c2
Turn 162: sunfish plays b8a8
Turn 163: skaks plays c2d2
Turn 164: sunfish plays a8b8
Turn 165: skaks plays d2e2
Turn 166: sunfish plays b8a8
Turn 167: skaks plays e2f3
Turn 168: sunfish plays a8b8
Turn 169: skaks plays f3g3
Turn 170: sunfish plays b8a8
Turn 171: skaks plays g3f3
Turn 172: sunfish plays a8b8
Turn 173: skaks plays f3g3
Turn 174: sunfish plays b8a8
Turn 175: skaks plays g3f2
Turn 176: sunfish plays a8b8
Turn 177: skaks plays f2f3
Turn 178: sunfish plays b8a8
Turn 179: skaks plays f3g3
Turn 180: sunfish plays a8b8
Turn 181: skaks plays g3f3
Turn 182: sunfish plays b8a8
Turn 183: skaks plays f3g3
Turn 184: sunfish plays a8b8
Turn 185: skaks plays g3f2
Turn 186: sunfish plays b8a8
Turn 187: skaks plays f2e2
Turn 188: sunfish plays a8b8
Turn 189: skaks plays e2f2
Turn 190: sunfish plays b8a8
Turn 191: skaks plays f2e2
Turn 192: sunfish plays a8b8
Turn 193: skaks plays e2d2
Turn 194: sunfish plays b8a8
Turn 195: skaks plays d2e3
Turn 196: sunfish plays a8b8
Turn 197: skaks plays e3f4
Turn 198: sunfish plays b8a8
Turn 199: skaks plays f4g4
Turn 200: sunfish plays a8b8
Final position FEN: 1k6/8/8/8/6K1/7P/8/8 w - - 63 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ Qd7 6. Qxb4 Qxd5 7. Nc3 c5 8.
Nxd5 cxb4 9. Be3 Kd8 10. O-O-O b3 11. Nb6+ Kc7 12. Nxa8+ Kb8 13. Nb6 axb6 14.
Bxb6 bxa2 15. Kd2 Nf6 16. Bd4 Bf5 17. Bxf6 exf6 18. Kc3 b5 19. Rd8+ Kb7 20.
Rxf8 Rxf8 21. Nd4 a1=Q 22. Nc2 Qc1 23. Kb4 Qxc2 24. Kxb5 Qxb2+ 25. Kxc4 Bd3+
26. Kxd3 Qb1+ 27. Ke3 Qxf1 28. Rxf1 Kb8 29. Rc1 Re8+ 30. Kf3 h6 31. Kg3 Rxe2
32. Rc2 Rxc2 33. Kg4 Rxf2 34. Kg3 Rxg2+ 35. Kxg2 f5 36. Kg3 f6 37. Kf2 g6 38.
Kg3 h5 39. Kf2 h4 40. Kf3 h3 41. Kg3 g5 42. Kxh3 g4+ 43. Kg3 f4+ 44. Kxf4 g3
45. Kxg3 f5 46. Kf2 f4 47. Kf3 Ka8 48. Kxf4 Kb8 49. Kf3 Ka8 50. Kg3 Kb8 51. Kf3
Ka8 52. Kg3 Kb8 53. Kf2 Ka8 54. Kf3 Kb8 55. Kg3 Ka8 56. Kf3 Kb8 57. Kg3 Ka8 58.
Kf2 Kb8 59. Ke2 Ka8 60. Kf2 Kb8 61. Ke2 Ka8 62. Kd2 Kb8 63. Kc3 Kc8 64. Kb3 Kb8
65. Kc3 Kc8 66. Kb3 Kb8 67. Kb2 Ka8 68. Kb3 Kb8 69. h3 Ka8 70. Kc3 Kb8 71. Kb3
Ka8 72. Kc3 Kb8 73. Kb2 Ka8 74. Kb3 Kb8 75. Kc3 Ka8 76. Kb3 Kb8 77. Kc3 Ka8 78.
Kb2 Kb8 79. Kc2 Ka8 80. Kb2 Kb8 81. Kc2 Ka8 82. Kd2 Kb8 83. Ke2 Ka8 84. Kf3 Kb8
85. Kg3 Ka8 86. Kf3 Kb8 87. Kg3 Ka8 88. Kf2 Kb8 89. Kf3 Ka8 90. Kg3 Kb8 91. Kf3
Ka8 92. Kg3 Kb8 93. Kf2 Ka8 94. Ke2 Kb8 95. Kf2 Ka8 96. Ke2 Kb8 97. Kd2 Ka8 98.
Ke3 Kb8 99. Kf4 Ka8 100. Kg4 Kb8 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[9/20] OK   game=11 result=1/2-1/2 winner=draw       time= 11.54s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays d8d7
Turn 11: skaks plays a4b4
Turn 12: sunfish plays d7d5
Turn 13: skaks plays b1c3
Turn 14: sunfish plays d5c6
Turn 15: skaks plays f3d4
Turn 16: sunfish plays a7a5
Turn 17: skaks plays d4c6
Turn 18: sunfish plays a5b4
Turn 19: skaks plays c6b4
Turn 20: sunfish plays e7e6
Turn 21: skaks plays b4c2
Turn 22: sunfish plays g8f6
Turn 23: skaks plays c1g5
Turn 24: sunfish plays h7h6
Turn 25: skaks plays g5f6
Turn 26: sunfish plays g7f6
Turn 27: skaks plays e1c1
Turn 28: sunfish plays f8c5
Turn 29: skaks plays c3e4
Turn 30: sunfish plays c5e7
Turn 31: skaks plays c2e3
Turn 32: sunfish plays a8a2
Turn 33: skaks plays e4c3
Turn 34: sunfish plays a2a1
Turn 35: skaks plays c1d2
Turn 36: sunfish plays a1d1
Turn 37: skaks plays d2d1
Turn 38: sunfish plays e7c5
Turn 39: skaks plays c3e4
Turn 40: sunfish plays c5e3
Turn 41: skaks plays e4f6
Turn 42: sunfish plays e8e7
Turn 43: skaks plays f2e3
Turn 44: sunfish plays e7f6
Turn 45: skaks plays d1d2
Turn 46: sunfish plays f6g7
Turn 47: skaks plays d2c3
Turn 48: sunfish plays h8e8
Turn 49: skaks plays g2g3
Turn 50: sunfish plays g7g8
Turn 51: skaks plays f1g2
Turn 52: sunfish plays c8d7
Turn 53: skaks plays g2b7
Turn 54: sunfish plays e6e5
Turn 55: skaks plays b7e4
Turn 56: sunfish plays f7f5
Turn 57: skaks plays h1d1
Turn 58: sunfish plays f5e4
Turn 59: skaks plays d1d7
Turn 60: sunfish plays c7c5
Turn 61: skaks plays c3c4
Turn 62: sunfish plays h6h5
Turn 63: skaks plays c4c5
Turn 64: sunfish plays h5h4
Turn 65: skaks plays c5c4
Turn 66: sunfish plays h4g3
Turn 67: skaks plays h2g3
Turn 68: sunfish plays e8d8
Turn 69: skaks plays d7d8
Turn 70: sunfish plays g8g7
Turn 71: skaks plays c4c3
Turn 72: sunfish plays g7h7
Turn 73: skaks plays d8d5
Turn 74: sunfish plays h7g8
Turn 75: skaks plays d5e5
Turn 76: sunfish plays g8h8
Turn 77: skaks plays e5e4
Turn 78: sunfish plays h8g8
Turn 79: skaks plays e4f4
Turn 80: sunfish plays g8h8
Turn 81: skaks plays f4f2
Turn 82: sunfish plays h8g8
Turn 83: skaks plays f2f4
Turn 84: sunfish plays g8h8
Turn 85: skaks plays f4f2
Turn 86: sunfish plays h8g8
Turn 87: skaks plays c3c4
Turn 88: sunfish plays g8h8
Turn 89: skaks plays f2f7
Turn 90: sunfish plays h8g8
Turn 91: skaks plays f7f2
Turn 92: sunfish plays g8h8
Turn 93: skaks plays f2f7
Turn 94: sunfish plays h8g8
Turn 95: skaks plays f7f1
Turn 96: sunfish plays g8h8
Turn 97: skaks plays f1d1
Turn 98: sunfish plays h8g8
Turn 99: skaks plays d1h1
Turn 100: sunfish plays g8g7
Turn 101: skaks plays h1h2
Turn 102: sunfish plays g7g8
Turn 103: skaks plays h2h1
Turn 104: sunfish plays g8g7
Turn 105: skaks plays h1h2
Turn 106: sunfish plays g7g8
Turn 107: skaks plays c4b3
Turn 108: sunfish plays g8g7
Turn 109: skaks plays b3c3
Turn 110: sunfish plays g7g8
Turn 111: skaks plays h2h1
Turn 112: sunfish plays g8g7
Turn 113: skaks plays h1h2
Turn 114: sunfish plays g7g8
Turn 115: skaks plays h2h1
Turn 116: sunfish plays g8g7
Turn 117: skaks plays c3c4
Turn 118: sunfish plays g7g8
Turn 119: skaks plays h1f1
Turn 120: sunfish plays g8h8
Turn 121: skaks plays f1d1
Turn 122: sunfish plays h8g8
Turn 123: skaks plays d1d7
Turn 124: sunfish plays g8h8
Turn 125: skaks plays d7d2
Turn 126: sunfish plays h8g8
Turn 127: skaks plays d2d7
Turn 128: sunfish plays g8h8
Turn 129: skaks plays d7d2
Turn 130: sunfish plays h8g8
Turn 131: skaks plays d2d1
Turn 132: sunfish plays g8h8
Turn 133: skaks plays c4c3
Turn 134: sunfish plays h8g8
Turn 135: skaks plays d1f1
Turn 136: sunfish plays g8h8
Turn 137: skaks plays f1d1
Turn 138: sunfish plays h8g8
Turn 139: skaks plays d1f1
Turn 140: sunfish plays g8h8
Turn 141: skaks plays f1f7
Turn 142: sunfish plays h8g8
Turn 143: skaks plays f7f2
Turn 144: sunfish plays g8h8
Turn 145: skaks plays f2f7
Turn 146: sunfish plays h8g8
Turn 147: skaks plays f7f2
Turn 148: sunfish plays g8h8
Turn 149: skaks plays c3c4
Turn 150: sunfish plays h8g8
Turn 151: skaks plays c4d4
Turn 152: sunfish plays g8h8
Turn 153: skaks plays d4c4
Turn 154: sunfish plays h8g8
Turn 155: skaks plays c4d4
Turn 156: sunfish plays g8h8
Turn 157: skaks plays f2h2
Turn 158: sunfish plays h8g8
Turn 159: skaks plays h2h1
Turn 160: sunfish plays g8g7
Turn 161: skaks plays d4c3
Turn 162: sunfish plays g7g8
Turn 163: skaks plays h1a1
Turn 164: sunfish plays g8h8
Turn 165: skaks plays a1c1
Turn 166: sunfish plays h8g8
Turn 167: skaks plays c1a1
Turn 168: sunfish plays g8h8
Turn 169: skaks plays a1c1
Turn 170: sunfish plays h8g8
Turn 171: skaks plays c1d1
Turn 172: sunfish plays g8h8
Turn 173: skaks plays d1a1
Turn 174: sunfish plays h8g8
Turn 175: skaks plays a1d1
Turn 176: sunfish plays g8h8
Turn 177: skaks plays d1a1
Turn 178: sunfish plays h8g8
Turn 179: skaks plays c3c4
Turn 180: sunfish plays g8h8
Turn 181: skaks plays a1c1
Turn 182: sunfish plays h8g8
Turn 183: skaks plays c1a1
Turn 184: sunfish plays g8h8
Turn 185: skaks plays a1c1
Turn 186: sunfish plays h8g8
Turn 187: skaks plays c1d1
Turn 188: sunfish plays g8h8
Turn 189: skaks plays d1a1
Turn 190: sunfish plays h8g8
Turn 191: skaks plays a1a7
Turn 192: sunfish plays g8h8
Turn 193: skaks plays a7a1
Turn 194: sunfish plays h8g8
Turn 195: skaks plays a1a7
Turn 196: sunfish plays g8h8
Turn 197: skaks plays a7a2
Turn 198: sunfish plays h8g8
Turn 199: skaks plays c4c3
Turn 200: sunfish plays g8h8
Final position FEN: 7k/8/8/8/8/2K1P1P1/RP2P3/8 w - - 123 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ Qd7 6. Qxb4 Qxd5 7. Nc3 Qc6 8.
Nd4 a5 9. Nxc6 axb4 10. Nxb4 e6 11. Nc2 Nf6 12. Bg5 h6 13. Bxf6 gxf6 14. O-O-O
Bc5 15. Ne4 Be7 16. Ne3 Rxa2 17. Nc3 Ra1+ 18. Kd2 Rxd1+ 19. Kxd1 Bc5 20. Ne4
Bxe3 21. Nxf6+ Ke7 22. fxe3 Kxf6 23. Kd2 Kg7 24. Kc3 Re8 25. g3 Kg8 26. Bg2 Bd7
27. Bxb7 e5 28. Be4 f5 29. Rd1 fxe4 30. Rxd7 c5 31. Kxc4 h5 32. Kxc5 h4 33. Kc4
hxg3 34. hxg3 Rd8 35. Rxd8+ Kg7 36. Kc3 Kh7 37. Rd5 Kg8 38. Rxe5 Kh8 39. Rxe4
Kg8 40. Rf4 Kh8 41. Rf2 Kg8 42. Rf4 Kh8 43. Rf2 Kg8 44. Kc4 Kh8 45. Rf7 Kg8 46.
Rf2 Kh8 47. Rf7 Kg8 48. Rf1 Kh8 49. Rd1 Kg8 50. Rh1 Kg7 51. Rh2 Kg8 52. Rh1 Kg7
53. Rh2 Kg8 54. Kb3 Kg7 55. Kc3 Kg8 56. Rh1 Kg7 57. Rh2 Kg8 58. Rh1 Kg7 59. Kc4
Kg8 60. Rf1 Kh8 61. Rd1 Kg8 62. Rd7 Kh8 63. Rd2 Kg8 64. Rd7 Kh8 65. Rd2 Kg8 66.
Rd1 Kh8 67. Kc3 Kg8 68. Rf1 Kh8 69. Rd1 Kg8 70. Rf1 Kh8 71. Rf7 Kg8 72. Rf2 Kh8
73. Rf7 Kg8 74. Rf2 Kh8 75. Kc4 Kg8 76. Kd4 Kh8 77. Kc4 Kg8 78. Kd4 Kh8 79.
Rh2+ Kg8 80. Rh1 Kg7 81. Kc3 Kg8 82. Ra1 Kh8 83. Rc1 Kg8 84. Ra1 Kh8 85. Rc1
Kg8 86. Rd1 Kh8 87. Ra1 Kg8 88. Rd1 Kh8 89. Ra1 Kg8 90. Kc4 Kh8 91. Rc1 Kg8 92.
Ra1 Kh8 93. Rc1 Kg8 94. Rd1 Kh8 95. Ra1 Kg8 96. Ra7 Kh8 97. Ra1 Kg8 98. Ra7 Kh8
99. Ra2 Kg8 100. Kc3 Kh8 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[10/20] OK   game=13 result=1/2-1/2 winner=draw       time= 10.99s
--- stdout ---
Turn 1: skaks plays e2e4
Turn 2: sunfish plays e7e5
Turn 3: skaks plays g1f3
Turn 4: sunfish plays g8f6
Turn 5: skaks plays f3e5
Turn 6: sunfish plays f8d6
Turn 7: skaks plays e5c4
Turn 8: sunfish plays f6e4
Turn 9: skaks plays f1d3
Turn 10: sunfish plays d8h4
Turn 11: skaks plays g2g3
Turn 12: sunfish plays h4e7
Turn 13: skaks plays d3e4
Turn 14: sunfish plays e7e4
Turn 15: skaks plays d1e2
Turn 16: sunfish plays e4e2
Turn 17: skaks plays e1e2
Turn 18: sunfish plays e8g8
Turn 19: skaks plays c4d6
Turn 20: sunfish plays c7d6
Turn 21: skaks plays b1c3
Turn 22: sunfish plays b8c6
Turn 23: skaks plays h1e1
Turn 24: sunfish plays c6d4
Turn 25: skaks plays e2d3
Turn 26: sunfish plays d4f5
Turn 27: skaks plays c3b5
Turn 28: sunfish plays a7a6
Turn 29: skaks plays b5d6
Turn 30: sunfish plays f5d6
Turn 31: skaks plays d3c3
Turn 32: sunfish plays d6f5
Turn 33: skaks plays c3b3
Turn 34: sunfish plays d7d5
Turn 35: skaks plays a1b1
Turn 36: sunfish plays c8e6
Turn 37: skaks plays e1e6
Turn 38: sunfish plays f7e6
Turn 39: skaks plays g3g4
Turn 40: sunfish plays f5h4
Turn 41: skaks plays b1a1
Turn 42: sunfish plays f8f2
Turn 43: skaks plays a1b1
Turn 44: sunfish plays a8f8
Turn 45: skaks plays b1a1
Turn 46: sunfish plays f2h2
Turn 47: skaks plays a1b1
Turn 48: sunfish plays f8f2
Turn 49: skaks plays b1a1
Turn 50: sunfish plays f2d2
Turn 51: skaks plays c1d2
Turn 52: sunfish plays h2d2
Turn 53: skaks plays a1e1
Turn 54: sunfish plays d2c2
Turn 55: skaks plays b3c2
Turn 56: sunfish plays e6e5
Turn 57: skaks plays e1e5
Turn 58: sunfish plays d5d4
Turn 59: skaks plays e5e1
Turn 60: sunfish plays d4d3
Turn 61: skaks plays c2d3
Turn 62: sunfish plays h7h6
Turn 63: skaks plays d3c3
Turn 64: sunfish plays h4f5
Turn 65: skaks plays g4f5
Turn 66: sunfish plays g7g6
Turn 67: skaks plays f5g6
Turn 68: sunfish plays b7b6
Turn 69: skaks plays c3b3
Turn 70: sunfish plays b6b5
Turn 71: skaks plays b3c3
Turn 72: sunfish plays b5b4
Turn 73: skaks plays c3b4
Turn 74: sunfish plays a6a5
Turn 75: skaks plays b4a5
Turn 76: sunfish plays h6h5
Turn 77: skaks plays a5b4
Turn 78: sunfish plays h5h4
Turn 79: skaks plays b4b3
Turn 80: sunfish plays h4h3
Turn 81: skaks plays e1e2
Turn 82: sunfish plays h3h2
Turn 83: skaks plays e2h2
Turn 84: sunfish plays g8g7
Turn 85: skaks plays h2f2
Turn 86: sunfish plays g7g6
Turn 87: skaks plays b3c3
Turn 88: sunfish plays g6g7
Turn 89: skaks plays c3b3
Turn 90: sunfish plays g7g8
Turn 91: skaks plays b3c3
Turn 92: sunfish plays g8h8
Turn 93: skaks plays f2g2
Turn 94: sunfish plays h8h7
Turn 95: skaks plays g2g3
Turn 96: sunfish plays h7h8
Turn 97: skaks plays c3c4
Turn 98: sunfish plays h8h7
Turn 99: skaks plays c4b3
Turn 100: sunfish plays h7h8
Turn 101: skaks plays b3c4
Turn 102: sunfish plays h8h7
Turn 103: skaks plays c4b3
Turn 104: sunfish plays h7h8
Turn 105: skaks plays b3c3
Turn 106: sunfish plays h8h7
Turn 107: skaks plays c3b4
Turn 108: sunfish plays h7h8
Turn 109: skaks plays b4b3
Turn 110: sunfish plays h8h7
Turn 111: skaks plays b3c3
Turn 112: sunfish plays h7h8
Turn 113: skaks plays c3b3
Turn 114: sunfish plays h8h7
Turn 115: skaks plays b3b4
Turn 116: sunfish plays h7h8
Turn 117: skaks plays b4c3
Turn 118: sunfish plays h8h7
Turn 119: skaks plays c3c4
Turn 120: sunfish plays h7h8
Turn 121: skaks plays c4b4
Turn 122: sunfish plays h8h7
Turn 123: skaks plays b4c4
Turn 124: sunfish plays h7h8
Turn 125: skaks plays c4b4
Turn 126: sunfish plays h8h7
Turn 127: skaks plays g3g1
Turn 128: sunfish plays h7h8
Turn 129: skaks plays b4b3
Turn 130: sunfish plays h8h7
Turn 131: skaks plays g1g2
Turn 132: sunfish plays h7h8
Turn 133: skaks plays g2g1
Turn 134: sunfish plays h8h7
Turn 135: skaks plays g1g2
Turn 136: sunfish plays h7h8
Turn 137: skaks plays b3c4
Turn 138: sunfish plays h8h7
Turn 139: skaks plays g2g1
Turn 140: sunfish plays h7h8
Turn 141: skaks plays g1g2
Turn 142: sunfish plays h8h7
Turn 143: skaks plays g2g1
Turn 144: sunfish plays h7h8
Turn 145: skaks plays c4c3
Turn 146: sunfish plays h8h7
Turn 147: skaks plays c3b3
Turn 148: sunfish plays h7h8
Turn 149: skaks plays b3c4
Turn 150: sunfish plays h8h7
Turn 151: skaks plays g1g2
Turn 152: sunfish plays h7h8
Turn 153: skaks plays g2g1
Turn 154: sunfish plays h8h7
Turn 155: skaks plays g1g2
Turn 156: sunfish plays h7h8
Turn 157: skaks plays c4b3
Turn 158: sunfish plays h8h7
Turn 159: skaks plays g2g1
Turn 160: sunfish plays h7h8
Turn 161: skaks plays g1g2
Turn 162: sunfish plays h8h7
Turn 163: skaks plays b3c3
Turn 164: sunfish plays h7h8
Turn 165: skaks plays g2g1
Turn 166: sunfish plays h8h7
Turn 167: skaks plays c3b4
Turn 168: sunfish plays h7h8
Turn 169: skaks plays g1g2
Turn 170: sunfish plays h8h7
Turn 171: skaks plays b4c3
Turn 172: sunfish plays h7h8
Turn 173: skaks plays c3b4
Turn 174: sunfish plays h8h7
Turn 175: skaks plays g2g4
Turn 176: sunfish plays h7h8
Turn 177: skaks plays g4g1
Turn 178: sunfish plays h8h7
Turn 179: skaks plays b4c3
Turn 180: sunfish plays h7h8
Turn 181: skaks plays c3b4
Turn 182: sunfish plays h8h7
Turn 183: skaks plays b4c3
Turn 184: sunfish plays h7h8
Turn 185: skaks plays g1g2
Turn 186: sunfish plays h8h7
Turn 187: skaks plays c3b4
Turn 188: sunfish plays h7h8
Turn 189: skaks plays g2g5
Turn 190: sunfish plays h8h7
Turn 191: skaks plays g5g2
Turn 192: sunfish plays h7h8
Turn 193: skaks plays g2h2
Turn 194: sunfish plays h8g8
Turn 195: skaks plays h2f2
Turn 196: sunfish plays g8h8
Turn 197: skaks plays b4b3
Turn 198: sunfish plays h8g8
Turn 199: skaks plays b3c3
Turn 200: sunfish plays g8h8
Final position FEN: 7k/8/8/8/8/2K5/PP3R2/8 w - - 114 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. e4 e5 2. Nf3 Nf6 3. Nxe5 Bd6 4. Nc4 Nxe4 5. Bd3 Qh4 6. g3 Qe7 7. Bxe4 Qxe4+
8. Qe2 Qxe2+ 9. Kxe2 O-O 10. Nxd6 cxd6 11. Nc3 Nc6 12. Re1 Nd4+ 13. Kd3 Nf5 14.
Nb5 a6 15. Nxd6 Nxd6 16. Kc3 Nf5 17. Kb3 d5 18. Rb1 Be6 19. Rxe6 fxe6 20. g4
Nh4 21. Ra1 Rxf2 22. Rb1 Raf8 23. Ra1 Rxh2 24. Rb1 Rff2 25. Ra1 Rxd2 26. Bxd2
Rxd2 27. Re1 Rxc2 28. Kxc2 e5 29. Rxe5 d4 30. Re1 d3+ 31. Kxd3 h6 32. Kc3 Nf5
33. gxf5 g6 34. fxg6 b6 35. Kb3 b5 36. Kc3 b4+ 37. Kxb4 a5+ 38. Kxa5 h5 39. Kb4
h4 40. Kb3 h3 41. Re2 h2 42. Rxh2 Kg7 43. Rf2 Kxg6 44. Kc3 Kg7 45. Kb3 Kg8 46.
Kc3 Kh8 47. Rg2 Kh7 48. Rg3 Kh8 49. Kc4 Kh7 50. Kb3 Kh8 51. Kc4 Kh7 52. Kb3 Kh8
53. Kc3 Kh7 54. Kb4 Kh8 55. Kb3 Kh7 56. Kc3 Kh8 57. Kb3 Kh7 58. Kb4 Kh8 59. Kc3
Kh7 60. Kc4 Kh8 61. Kb4 Kh7 62. Kc4 Kh8 63. Kb4 Kh7 64. Rg1 Kh8 65. Kb3 Kh7 66.
Rg2 Kh8 67. Rg1 Kh7 68. Rg2 Kh8 69. Kc4 Kh7 70. Rg1 Kh8 71. Rg2 Kh7 72. Rg1 Kh8
73. Kc3 Kh7 74. Kb3 Kh8 75. Kc4 Kh7 76. Rg2 Kh8 77. Rg1 Kh7 78. Rg2 Kh8 79. Kb3
Kh7 80. Rg1 Kh8 81. Rg2 Kh7 82. Kc3 Kh8 83. Rg1 Kh7 84. Kb4 Kh8 85. Rg2 Kh7 86.
Kc3 Kh8 87. Kb4 Kh7 88. Rg4 Kh8 89. Rg1 Kh7 90. Kc3 Kh8 91. Kb4 Kh7 92. Kc3 Kh8
93. Rg2 Kh7 94. Kb4 Kh8 95. Rg5 Kh7 96. Rg2 Kh8 97. Rh2+ Kg8 98. Rf2 Kh8 99.
Kb3 Kg8 100. Kc3 Kh8 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[11/20] OK   game=14 result=0-1 (checkmate) winner=sunfish (checkmate) time=  9.30s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays c7c6
Turn 11: skaks plays a4b4
Turn 12: sunfish plays c6d5
Turn 13: skaks plays c1f4
Turn 14: sunfish plays e7e5
Turn 15: skaks plays b4b5
Turn 16: sunfish plays c8d7
Turn 17: skaks plays b5b7
Turn 18: sunfish plays e5f4
Turn 19: skaks plays b1c3
Turn 20: sunfish plays a8b8
Turn 21: skaks plays b7a7
Turn 22: sunfish plays b8b2
Turn 23: skaks plays c3d5
Turn 24: sunfish plays f8d6
Turn 25: skaks plays a7d4
Turn 26: sunfish plays d8a5
Turn 27: skaks plays d5c3
Turn 28: sunfish plays b2c2
Turn 29: skaks plays d4g7
Turn 30: sunfish plays c2c3
Turn 31: skaks plays g7c3
Turn 32: sunfish plays a5c3
Turn 33: skaks plays f3d2
Turn 34: sunfish plays c3a1
Turn 35: skaks plays d2b1
Turn 36: sunfish plays a1b1
Turn 37: skaks plays e1d2
Turn 38: sunfish plays d6b4
Turn 39: skaks reports checkmate.
Final position FEN: 4k1nr/3b1p1p/8/8/1bp2p2/8/P2KPPPP/1q3B1R w k - 2 20
Result: 0-1 (checkmate)
Winner: sunfish (checkmate)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "0-1"]
[Termination "checkmate"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ c6 6. Qxb4 cxd5 7. Bf4 e5 8.
Qb5+ Bd7 9. Qxb7 exf4 10. Nc3 Rb8 11. Qxa7 Rxb2 12. Nxd5 Bd6 13. Qd4 Qa5+ 14.
Nc3 Rc2 15. Qxg7 Rxc3 16. Qxc3 Qxc3+ 17. Nd2 Qxa1+ 18. Nb1 Qxb1+ 19. Kd2 Bb4#
0-1
[12/20] OK   game=15 result=1/2-1/2 winner=draw       time=  9.98s
--- stdout ---
Turn 1: skaks plays d2d4
Turn 2: sunfish plays d7d5
Turn 3: skaks plays c2c4
Turn 4: sunfish plays d5c4
Turn 5: skaks plays g1f3
Turn 6: sunfish plays d8d5
Turn 7: skaks plays b1c3
Turn 8: sunfish plays d5f5
Turn 9: skaks plays a2a3
Turn 10: sunfish plays b8c6
Turn 11: skaks plays d4d5
Turn 12: sunfish plays c6e5
Turn 13: skaks plays f3e5
Turn 14: sunfish plays f5e5
Turn 15: skaks plays c1f4
Turn 16: sunfish plays e5f4
Turn 17: skaks plays e2e3
Turn 18: sunfish plays f4h4
Turn 19: skaks plays g2g3
Turn 20: sunfish plays h4g4
Turn 21: skaks plays d1g4
Turn 22: sunfish plays c8g4
Turn 23: skaks plays f1e2
Turn 24: sunfish plays g4e2
Turn 25: skaks plays e1e2
Turn 26: sunfish plays e7e5
